*------------------------------------------------------------*
User:                jmmorr01
148657    +   end;
MPRINT(EM_DIAGRAM):   end;
148658    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148659    +      GRP_FirePlace2 = .;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = .;
148660    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148661    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148662    +   end;
MPRINT(EM_DIAGRAM):   end;
148663    +end;
MPRINT(EM_DIAGRAM):   end;
148664    +
148665    +*** Generate dummy variables for GRP_G_ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_G_ConstructionType ;
148666    +drop GRP_G_ConstructionType2 ;
MPRINT(EM_DIAGRAM):   drop GRP_G_ConstructionType2 ;
148667    +if missing( GRP_G_ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_G_ConstructionType ) then do;
148668    +   GRP_G_ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   GRP_G_ConstructionType2 = .;
148669    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148670    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148671    +end;
MPRINT(EM_DIAGRAM):   end;
148672    +else do;
MPRINT(EM_DIAGRAM):   else do;
148673    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148674    +   _dm12 = put( GRP_G_ConstructionType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_G_ConstructionType , BEST12. );
148675    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148676    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
148677    +      GRP_G_ConstructionType2 = -1;
MPRINT(EM_DIAGRAM):   GRP_G_ConstructionType2 = -1;
148678    +   end;
MPRINT(EM_DIAGRAM):   end;
148679    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
148680    +      GRP_G_ConstructionType2 = 1;
MPRINT(EM_DIAGRAM):   GRP_G_ConstructionType2 = 1;
148681    +   end;
MPRINT(EM_DIAGRAM):   end;
148682    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148683    +      GRP_G_ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   GRP_G_ConstructionType2 = .;
148684    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148685    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148686    +   end;
MPRINT(EM_DIAGRAM):   end;
148687    +end;
MPRINT(EM_DIAGRAM):   end;
148688    +
148689    +*** Generate dummy variables for GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_GarageSize ;
148690    +drop GRP_GarageSize2 ;
MPRINT(EM_DIAGRAM):   drop GRP_GarageSize2 ;
148691    +if missing( GRP_GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_GarageSize ) then do;
148692    +   GRP_GarageSize2 = .;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = .;
148693    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148694    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148695    +end;
MPRINT(EM_DIAGRAM):   end;
148696    +else do;
MPRINT(EM_DIAGRAM):   else do;
148697    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148698    +   _dm12 = put( GRP_GarageSize , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_GarageSize , BEST12. );
148699    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148700    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
148701    +      GRP_GarageSize2 = 1;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = 1;
148702    +   end;
MPRINT(EM_DIAGRAM):   end;
148703    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
148704    +      GRP_GarageSize2 = -1;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = -1;
148705    +   end;
MPRINT(EM_DIAGRAM):   end;
148706    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148707    +      GRP_GarageSize2 = .;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = .;
148708    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148709    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148710    +   end;
MPRINT(EM_DIAGRAM):   end;
148711    +end;
MPRINT(EM_DIAGRAM):   end;
148712    +
148713    +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
148714    +drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
148715    +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
148716    +   GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
148717    +   GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
148718    +   GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
148719    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
148720    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148721    +end;
MPRINT(EM_DIAGRAM):   end;
148722    +else do;
MPRINT(EM_DIAGRAM):   else do;
148723    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
148724    +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
148725    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
148726    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
148727    +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
148728    +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
148729    +      GRP_TotalArea4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = 0.63245553203367;
148730    +   end;
MPRINT(EM_DIAGRAM):   end;
148731    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
148732    +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
148733    +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
148734    +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
148735    +   end;
MPRINT(EM_DIAGRAM):   end;
148736    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
148737    +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
148738    +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
148739    +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
148740    +   end;
MPRINT(EM_DIAGRAM):   end;
148741    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
148742    +      GRP_TotalArea2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = -0.63245553203367;
148743    +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
148744    +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
148745    +   end;
MPRINT(EM_DIAGRAM):   end;
148746    +   else do;
MPRINT(EM_DIAGRAM):   else do;
148747    +      GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
148748    +      GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
148749    +      GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
148750    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
148751    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
148752    +   end;
MPRINT(EM_DIAGRAM):   end;
148753    +end;
MPRINT(EM_DIAGRAM):   end;
148754    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148755    +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
148756    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148757    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148758    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
148759    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148760    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
148761    +   H11  =  1.0000000827403E-10 * GRP_Age2  +  1.0000000133514E-10 * GRP_Age3
148762    +          +  9.9999994396249E-11 * GRP_Age4  +     2.19396277615857 *
148763    +        GRP_BasementType2  +  1.0000000133514E-10 * GRP_BasementType3
148764    +          +  1.0000000827403E-10 * GRP_Baths3  +  1.0000000827403E-10 *
148765    +        GRP_CentralAir2  +     3.64853941128541 * GRP_FirePlace2
148766    +          +     1.37409899652201 * GRP_G_ConstructionType2
148767    +          +     3.57351607059962 * GRP_GarageSize2  +  9.9999994396249E-11 *
148768    +        GRP_TotalArea2  +     0.48701596702829 * GRP_TotalArea3
148769    +          +     2.14977038627574 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H11 = 1.0000000827403E-10 * GRP_Age2 + 1.0000000133514E-10 * GRP_Age3 + 9.9999994396249E-11 * GRP_Age4 + 2.19396277615857 * GRP_BasementType2 + 1.0000000133514E-10 * GRP_BasementType3 + 1.0000000827403E-10 * GRP_Baths3 +
1.0000000827403E-10 * GRP_CentralAir2 + 3.64853941128541 * GRP_FirePlace2 + 1.37409899652201 * GRP_G_ConstructionType2 + 3.57351607059962 * GRP_GarageSize2 + 9.9999994396249E-11 * GRP_TotalArea2 + 0.48701596702829 * GRP_TotalArea3 + 2.14977038627574 *
GRP_TotalArea4 ;
148770    +   H12  =     2.14644805112317 * GRP_Age2  +     1.95097720078181 * GRP_Age3
148771    +          +     1.80244898009527 * GRP_Age4  +  1.0000000133514E-10 *
148772    +        GRP_BasementType2  +     3.63636443206898 * GRP_BasementType3
148773    +          +      1.8636611423261 * GRP_Baths3  +     2.50819958872812 *
148774    +        GRP_CentralAir2  +     0.16862606040283 * GRP_FirePlace2
148775    +          +     1.77302094819769 * GRP_G_ConstructionType2
148776    +          +     2.00573259561136 * GRP_GarageSize2  +     1.87643150853497 *
148777    +        GRP_TotalArea2  +     0.63611591670256 * GRP_TotalArea3
148778    +          +      5.1442801895614 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H12 = 2.14644805112317 * GRP_Age2 + 1.95097720078181 * GRP_Age3 + 1.80244898009527 * GRP_Age4 + 1.0000000133514E-10 * GRP_BasementType2 + 3.63636443206898 * GRP_BasementType3 + 1.8636611423261 * GRP_Baths3 + 2.50819958872812 *
GRP_CentralAir2 + 0.16862606040283 * GRP_FirePlace2 + 1.77302094819769 * GRP_G_ConstructionType2 + 2.00573259561136 * GRP_GarageSize2 + 1.87643150853497 * GRP_TotalArea2 + 0.63611591670256 * GRP_TotalArea3 + 5.1442801895614 * GRP_TotalArea4 ;
148779    +   H13  =     3.60834251768799 * GRP_Age2  +     3.65802377108976 * GRP_Age3
148780    +          +     0.26646016438357 * GRP_Age4  +     4.65567435778378 *
148781    +        GRP_BasementType2  +     2.42262006695455 * GRP_BasementType3
148782    +          +     0.74257823114779 * GRP_Baths3  +     4.00716045002316 *
148783    +        GRP_CentralAir2  +  9.9999999600419E-11 * GRP_FirePlace2
148784    +          +     0.64476276754776 * GRP_G_ConstructionType2
148785    +          +  1.0000000827403E-10 * GRP_GarageSize2  +     0.99450944137347 *
148786    +        GRP_TotalArea2  +  1.0000000827403E-10 * GRP_TotalArea3
148787    +          +  1.0000000827403E-10 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H13 = 3.60834251768799 * GRP_Age2 + 3.65802377108976 * GRP_Age3 + 0.26646016438357 * GRP_Age4 + 4.65567435778378 * GRP_BasementType2 + 2.42262006695455 * GRP_BasementType3 + 0.74257823114779 * GRP_Baths3 + 4.00716045002316 *
GRP_CentralAir2 + 9.9999999600419E-11 * GRP_FirePlace2 + 0.64476276754776 * GRP_G_ConstructionType2 + 1.0000000827403E-10 * GRP_GarageSize2 + 0.99450944137347 * GRP_TotalArea2 + 1.0000000827403E-10 * GRP_TotalArea3 + 1.0000000827403E-10 * GRP_TotalArea4 ;
148788    +   H11  =     -2.6624082873868 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -2.6624082873868 + H11 ;
148789    +   H12  =    -4.28162750216268 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -4.28162750216268 + H12 ;
148790    +   H13  =     8.75076195644127 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 8.75076195644127 + H13 ;
148791    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
148792    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
148793    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
148794    +END;
MPRINT(EM_DIAGRAM):   END;
148795    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
148796    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
148797    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
148798    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
148799    +END;
MPRINT(EM_DIAGRAM):   END;
148800    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148801    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
148802    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
148803    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
148804    +   P_SalePrice  =     3879.47192918675 * H11  +     2703.68234836976 * H12
148805    +          +    -2295.13126581828 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 3879.47192918675 * H11 + 2703.68234836976 * H12 + -2295.13126581828 * H13 ;
148806    +   P_SalePrice  =     77619.9928694919 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77619.9928694919 + P_SalePrice ;
148807    +END;
MPRINT(EM_DIAGRAM):   END;
148808    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
148809    +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
148810    +END;
MPRINT(EM_DIAGRAM):   END;
148811    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
148812    +   P_SalePrice  =     75017.5647668393;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75017.5647668393;
148813    +END;
MPRINT(EM_DIAGRAM):   END;
148814    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
148815    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
148816    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
148817    +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
148818    +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
148819    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
148820    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
148821    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
148822    +drop
148823    +H11
148824    +H12
148825    +H13
148826    +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
148827     run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
148828     quit;
148829     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
148830     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
148831     * Neural: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural: Computing metadata for TRAIN data;
148832     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Neural\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Neural_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Neural_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Neural_TRAIN out=WORK.M0TAOCCP noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0TAOCCP;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0TAOCCP(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0TAOCCP;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0TAOCCP;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1TMW9GQ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1TMW9GQ;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M1TMW9GQ;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M08V94CC(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1TMW9GQ;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1TMW9GQ;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1TMW9GQ;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
