*------------------------------------------------------------*
User:                jmmorr01
132585    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132586    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132587    +   end;
MPRINT(EM_DIAGRAM):   end;
132588    +end;
MPRINT(EM_DIAGRAM):   end;
132589    +
132590    +*** Generate dummy variables for GRP_G_ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_G_ConstructionType ;
132591    +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
132592    +if missing( GRP_G_ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_G_ConstructionType ) then do;
132593    +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
132594    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132595    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132596    +end;
MPRINT(EM_DIAGRAM):   end;
132597    +else do;
MPRINT(EM_DIAGRAM):   else do;
132598    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132599    +   _dm12 = put( GRP_G_ConstructionType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_G_ConstructionType , BEST12. );
132600    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132601    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132602    +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
132603    +   end;
MPRINT(EM_DIAGRAM):   end;
132604    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132605    +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
132606    +   end;
MPRINT(EM_DIAGRAM):   end;
132607    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132608    +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
132609    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132610    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132611    +   end;
MPRINT(EM_DIAGRAM):   end;
132612    +end;
MPRINT(EM_DIAGRAM):   end;
132613    +
132614    +*** Generate dummy variables for GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_GarageSize ;
132615    +drop _6_0 ;
MPRINT(EM_DIAGRAM):   drop _6_0 ;
132616    +if missing( GRP_GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_GarageSize ) then do;
132617    +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
132618    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132619    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132620    +end;
MPRINT(EM_DIAGRAM):   end;
132621    +else do;
MPRINT(EM_DIAGRAM):   else do;
132622    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132623    +   _dm12 = put( GRP_GarageSize , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_GarageSize , BEST12. );
132624    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132625    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132626    +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
132627    +   end;
MPRINT(EM_DIAGRAM):   end;
132628    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132629    +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
132630    +   end;
MPRINT(EM_DIAGRAM):   end;
132631    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132632    +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
132633    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132634    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132635    +   end;
MPRINT(EM_DIAGRAM):   end;
132636    +end;
MPRINT(EM_DIAGRAM):   end;
132637    +
132638    +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
132639    +drop _7_0 _7_1 _7_2 ;
MPRINT(EM_DIAGRAM):   drop _7_0 _7_1 _7_2 ;
132640    +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
132641    +   _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
132642    +   _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
132643    +   _7_2 = .;
MPRINT(EM_DIAGRAM):   _7_2 = .;
132644    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132645    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132646    +end;
MPRINT(EM_DIAGRAM):   end;
132647    +else do;
MPRINT(EM_DIAGRAM):   else do;
132648    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132649    +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
132650    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132651    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
132652    +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
132653    +      _7_1 = -1;
MPRINT(EM_DIAGRAM):   _7_1 = -1;
132654    +      _7_2 = -1;
MPRINT(EM_DIAGRAM):   _7_2 = -1;
132655    +   end;
MPRINT(EM_DIAGRAM):   end;
132656    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132657    +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
132658    +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
132659    +      _7_2 = 1;
MPRINT(EM_DIAGRAM):   _7_2 = 1;
132660    +   end;
MPRINT(EM_DIAGRAM):   end;
132661    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132662    +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
132663    +      _7_1 = 1;
MPRINT(EM_DIAGRAM):   _7_1 = 1;
132664    +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
132665    +   end;
MPRINT(EM_DIAGRAM):   end;
132666    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132667    +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
132668    +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
132669    +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
132670    +   end;
MPRINT(EM_DIAGRAM):   end;
132671    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132672    +      _7_0 = .;
MPRINT(EM_DIAGRAM):   _7_0 = .;
132673    +      _7_1 = .;
MPRINT(EM_DIAGRAM):   _7_1 = .;
132674    +      _7_2 = .;
MPRINT(EM_DIAGRAM):   _7_2 = .;
132675    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132676    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132677    +   end;
MPRINT(EM_DIAGRAM):   end;
132678    +end;
MPRINT(EM_DIAGRAM):   end;
132679    +
132680    +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
132681    +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
132682    +   _LP0 =     75017.5647668393;
MPRINT(EM_DIAGRAM):   _LP0 = 75017.5647668393;
132683    +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
132684    +end;
MPRINT(EM_DIAGRAM):   end;
132685    +
132686    +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
132687    +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
132688    +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
132689    +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
132690    +
132691    +***  Effect: GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
132692    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132693    +_LP0 = _LP0 + (    5115.55924170352) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5115.55924170352) * _TEMP * _0_0;
132694    +_LP0 = _LP0 + (    -1089.5013284846) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1089.5013284846) * _TEMP * _0_1;
132695    +_LP0 = _LP0 + (    -1092.2102266377) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1092.2102266377) * _TEMP * _0_2;
132696    +
132697    +***  Effect: GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_BasementType ;
132698    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132699    +_LP0 = _LP0 + (    3710.17210462142) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3710.17210462142) * _TEMP * _1_0;
132700    +_LP0 = _LP0 + (    2435.36997754683) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2435.36997754683) * _TEMP * _1_1;
132701    +
132702    +***  Effect: GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Baths ;
132703    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132704    +_LP0 = _LP0 + (   -275.850767059753) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -275.850767059753) * _TEMP * _2_0;
132705    +
132706    +***  Effect: GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_CentralAir ;
132707    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132708    +_LP0 = _LP0 + (    1212.34416194145) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1212.34416194145) * _TEMP * _3_0;
132709    +
132710    +***  Effect: GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_FirePlace ;
132711    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132712    +_LP0 = _LP0 + (   -2939.13084733761) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2939.13084733761) * _TEMP * _4_0;
132713    +
132714    +***  Effect: GRP_G_ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_G_ConstructionType ;
132715    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132716    +_LP0 = _LP0 + (   -2159.03130729212) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2159.03130729212) * _TEMP * _5_0;
132717    +
132718    +***  Effect: GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_GarageSize ;
132719    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132720    +_LP0 = _LP0 + (   -3369.92647995851) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3369.92647995851) * _TEMP * _6_0;
132721    +
132722    +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
132723    +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
132724    +_LP0 = _LP0 + (   -1284.22942568115) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1284.22942568115) * _TEMP * _7_0;
132725    +_LP0 = _LP0 + (   -3892.34613834554) * _TEMP * _7_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3892.34613834554) * _TEMP * _7_1;
132726    +_LP0 = _LP0 + (   -1810.74978388012) * _TEMP * _7_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1810.74978388012) * _TEMP * _7_2;
132727    +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
132728    +_LP0 = _LP0 + (    68329.7650915872);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 68329.7650915872);
132729    +
132730    +REGDR1:
132731    +
132732    +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
132733    +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
132734    +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
132735    +
132736    +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
132737    +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
132738    +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
132739    +end;
MPRINT(EM_DIAGRAM):   end;
132740    +else do;
MPRINT(EM_DIAGRAM):   else do;
132741    +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
132742    +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
132743    +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
132744    +end;
MPRINT(EM_DIAGRAM):   end;
132745    +
132746    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
132747    +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
132748    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
132749     run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
132750     quit;
132751     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
132752     filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
132753     *------------------------------------------------------------*;
132754     * Reg: Scoring VALIDATE data;
132755     *------------------------------------------------------------*;
132756     data EMWS1.Reg_VALIDATE
132757     / view=EMWS1.Reg_VALIDATE
132758     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
132759     set EMWS1.BINNING_VALIDATE
132760     ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
132761     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
132762    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
132763    +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
132764    +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
132765    +
132766    +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
132767    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
132768    +
132769    +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
132770    +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
132771    +
132772    +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
132773    +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
132774    +
132775    +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
132776    +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
132777    +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
132778    +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
132779    +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
132780    +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
132781    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132782    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132783    +end;
MPRINT(EM_DIAGRAM):   end;
132784    +else do;
MPRINT(EM_DIAGRAM):   else do;
132785    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132786    +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
132787    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132788    +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
132789    +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
132790    +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
132791    +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
132792    +   end;
MPRINT(EM_DIAGRAM):   end;
132793    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132794    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
132795    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
132796    +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
132797    +   end;
MPRINT(EM_DIAGRAM):   end;
132798    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132799    +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
132800    +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
132801    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
132802    +   end;
MPRINT(EM_DIAGRAM):   end;
132803    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
132804    +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
132805    +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
132806    +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
132807    +   end;
MPRINT(EM_DIAGRAM):   end;
132808    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132809    +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
132810    +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
132811    +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
132812    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132813    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132814    +   end;
MPRINT(EM_DIAGRAM):   end;
132815    +end;
MPRINT(EM_DIAGRAM):   end;
132816    +
132817    +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
132818    +drop _1_0 _1_1 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 ;
132819    +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
132820    +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
132821    +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
132822    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132823    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132824    +end;
MPRINT(EM_DIAGRAM):   end;
132825    +else do;
MPRINT(EM_DIAGRAM):   else do;
132826    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132827    +   _dm12 = put( GRP_BasementType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
132828    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132829    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132830    +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
132831    +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
132832    +   end;
MPRINT(EM_DIAGRAM):   end;
132833    +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
132834    +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
132835    +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
132836    +   end;
MPRINT(EM_DIAGRAM):   end;
132837    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132838    +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
132839    +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
132840    +   end;
MPRINT(EM_DIAGRAM):   end;
132841    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132842    +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
132843    +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
132844    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132845    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132846    +   end;
MPRINT(EM_DIAGRAM):   end;
132847    +end;
MPRINT(EM_DIAGRAM):   end;
132848    +
132849    +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
132850    +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
132851    +if missing( GRP_Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
132852    +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
132853    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132854    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132855    +end;
MPRINT(EM_DIAGRAM):   end;
132856    +else do;
MPRINT(EM_DIAGRAM):   else do;
132857    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132858    +   _dm12 = put( GRP_Baths , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
132859    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132860    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
132861    +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
132862    +   end;
MPRINT(EM_DIAGRAM):   end;
132863    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
132864    +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
132865    +   end;
MPRINT(EM_DIAGRAM):   end;
132866    +   else do;
MPRINT(EM_DIAGRAM):   else do;
132867    +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
132868    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
132869    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132870    +   end;
MPRINT(EM_DIAGRAM):   end;
132871    +end;
MPRINT(EM_DIAGRAM):   end;
132872    +
132873    +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
132874    +drop _3_0 ;
MPRINT(EM_DIAGRAM):   drop _3_0 ;
132875    +if missing( GRP_CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
132876    +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
132877    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
132878    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
132879    +end;
MPRINT(EM_DIAGRAM):   end;
132880    +else do;
MPRINT(EM_DIAGRAM):   else do;
132881    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
132882    +   _dm12 = put( GRP_CentralAir , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
132883    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
132884    +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
132885    +      _3_0 = 1;
