*------------------------------------------------------------*
User:                jmmorr01
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35336     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
35337     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   end;
35338     +   end;
35339     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
35340     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   end;
35341     +   end;
35342     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
35343     +      _3_3 = 1;
MPRINT(EM_DIAGRAM):   end;
35344     +   end;
35345     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
35346     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   end;
35347     +   end;
35348     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
35349     +      _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
35350     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
35351     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
35352     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   end;
35353     +      _3_1 = -1;
35354     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   else do;
35355     +      _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = .;
35356     +      _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = .;
35357     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = .;
35358     +   else do;
MPRINT(EM_DIAGRAM):   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
35359     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35360     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35361     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   end;
35362     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   end;
35363     +      _3_4 = .;
35364     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
35365     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 ;
35366     +   end;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
35367     +end;
MPRINT(EM_DIAGRAM):   _4_0 = .;
35368     +
MPRINT(EM_DIAGRAM):   _4_1 = .;
35369     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35370     +drop _4_0 _4_1 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35371     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   end;
35372     +   _4_0 = .;
35373     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   else do;
35374     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35375     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35376     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
35377     +else do;
35378     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35379     +   _dm12 = put( LotSize , BEST. );
35380     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
MPRINT(EM_DIAGRAM):   end;
35381     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35382     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
35383     +      _4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
35384     +   end;
MPRINT(EM_DIAGRAM):   end;
35385     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35386     +      _4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
35387     +      _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
35388     +   end;
MPRINT(EM_DIAGRAM):   end;
35389     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
35390     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = .;
35391     +      _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = .;
35392     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35393     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35394     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   end;
35395     +      _4_1 = .;
35396     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
35397     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
35398     +   end;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
35399     +end;
MPRINT(EM_DIAGRAM):   _5_0 = .;
35400     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35401     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35402     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   end;
35403     +if missing( Neighborhood ) then do;
35404     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   else do;
35405     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35406     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35407     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
35408     +else do;
35409     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35410     +   _dm12 = put( Neighborhood , BEST. );
35411     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35412     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
35413     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   end;
35414     +   end;
35415     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _5_0 = .;
35416     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35417     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35418     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
35419     +      _5_0 = .;
35420     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
35421     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _6_0 _6_1 ;
35422     +   end;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
35423     +end;
MPRINT(EM_DIAGRAM):   _6_0 = .;
35424     +
MPRINT(EM_DIAGRAM):   _6_1 = .;
35425     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35426     +drop _6_0 _6_1 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35427     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   end;
35428     +   _6_0 = .;
35429     +   _6_1 = .;
MPRINT(EM_DIAGRAM):   else do;
35430     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35431     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35432     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
35433     +else do;
35434     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35435     +   _dm12 = put( WallType , BEST. );
35436     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 1;
MPRINT(EM_DIAGRAM):   end;
35437     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35438     +      _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
35439     +      _6_1 = 1;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
35440     +   end;
MPRINT(EM_DIAGRAM):   end;
35441     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35442     +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
35443     +      _6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
35444     +   end;
MPRINT(EM_DIAGRAM):   end;
35445     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
35446     +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = .;
35447     +      _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = .;
35448     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35449     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35450     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   end;
35451     +      _6_1 = .;
35452     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
35453     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
35454     +   end;
MPRINT(EM_DIAGRAM):   _LP0 = 75984.2752293578;
35455     +end;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
35456     +
MPRINT(EM_DIAGRAM):   end;
35457     +*** If missing inputs, use averages;
35458     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
35459     +   _LP0 =     75984.2752293578;
MPRINT(EM_DIAGRAM):   drop _TEMP;
35460     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
35461     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
35462     +
35463     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: Age ;
35464     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = Age ;
35465     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -431.936071671528 * _TEMP);
35466     +_LP0 = 0;
35467     +
MPRINT(EM_DIAGRAM):   *** Effect: Basement ;
35468     +***  Effect: Age ;
MPRINT(EM_DIAGRAM):   _TEMP = Basement ;
35469     +_TEMP = Age ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.18687828412111 * _TEMP);
35470     +_LP0 = _LP0 + (   -431.936071671528 * _TEMP);
35471     +
MPRINT(EM_DIAGRAM):   *** Effect: BasementType ;
35472     +***  Effect: Basement ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35473     +_TEMP = Basement ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9160.85317146442) * _TEMP * _0_0;
35474     +_LP0 = _LP0 + (    2.18687828412111 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4491.95255674066) * _TEMP * _0_1;
35475     +
35476     +***  Effect: BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: Baths ;
35477     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = Baths ;
35478     +_LP0 = _LP0 + (   -9160.85317146442) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 471.670852372481 * _TEMP);
35479     +_LP0 = _LP0 + (    4491.95255674066) * _TEMP * _0_1;
35480     +
MPRINT(EM_DIAGRAM):   *** Effect: CentralAir ;
35481     +***  Effect: Baths ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35482     +_TEMP = Baths ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1213.32943828199) * _TEMP * _1_0;
35483     +_LP0 = _LP0 + (    471.670852372481 * _TEMP);
35484     +
MPRINT(EM_DIAGRAM):   *** Effect: ConstructionType ;
35485     +***  Effect: CentralAir ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35486     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -17878.5942963889) * _TEMP * _2_0;
35487     +_LP0 = _LP0 + (   -1213.32943828199) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14287.5427047542) * _TEMP * _2_1;
35488     +
35489     +***  Effect: ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: FirePlace ;
35490     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = FirePlace ;
35491     +_LP0 = _LP0 + (   -17878.5942963889) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1702.40321440209 * _TEMP);
35492     +_LP0 = _LP0 + (   -14287.5427047542) * _TEMP * _2_1;
35493     +
MPRINT(EM_DIAGRAM):   *** Effect: FirstFloor ;
35494     +***  Effect: FirePlace ;
MPRINT(EM_DIAGRAM):   _TEMP = FirstFloor ;
35495     +_TEMP = FirePlace ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.3902914604401 * _TEMP);
35496     +_LP0 = _LP0 + (   -1702.40321440209 * _TEMP);
35497     +
MPRINT(EM_DIAGRAM):   *** Effect: GarageSize ;
35498     +***  Effect: FirstFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = GarageSize ;
35499     +_TEMP = FirstFloor ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3891.72416970124 * _TEMP);
35500     +_LP0 = _LP0 + (     7.3902914604401 * _TEMP);
35501     +
MPRINT(EM_DIAGRAM):   *** Effect: GarageType ;
35502     +***  Effect: GarageSize ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35503     +_TEMP = GarageSize ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3417.41210774315) * _TEMP * _3_0;
35504     +_LP0 = _LP0 + (    3891.72416970124 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -801.914423123984) * _TEMP * _3_1;
35505     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3383.58879889631) * _TEMP * _3_2;
35506     +***  Effect: GarageType ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6532.9209186196) * _TEMP * _3_3;
35507     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -16566.7236017071) * _TEMP * _3_4;
35508     +_LP0 = _LP0 + (    3417.41210774315) * _TEMP * _3_0;
35509     +_LP0 = _LP0 + (   -801.914423123984) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   *** Effect: LotSize ;
35510     +_LP0 = _LP0 + (    3383.58879889631) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35511     +_LP0 = _LP0 + (     6532.9209186196) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -174.269009800207) * _TEMP * _4_0;
35512     +_LP0 = _LP0 + (   -16566.7236017071) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8400.20858929302) * _TEMP * _4_1;
35513     +
35514     +***  Effect: LotSize ;
MPRINT(EM_DIAGRAM):   *** Effect: Neighborhood ;
35515     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35516     +_LP0 = _LP0 + (   -174.269009800207) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -828.923780605267) * _TEMP * _5_0;
35517     +_LP0 = _LP0 + (   -8400.20858929302) * _TEMP * _4_1;
35518     +
MPRINT(EM_DIAGRAM):   *** Effect: SecondFloor ;
35519     +***  Effect: Neighborhood ;
MPRINT(EM_DIAGRAM):   _TEMP = SecondFloor ;
35520     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -52.9687723273401 * _TEMP);
35521     +_LP0 = _LP0 + (   -828.923780605267) * _TEMP * _5_0;
35522     +
MPRINT(EM_DIAGRAM):   *** Effect: TotalArea ;
35523     +***  Effect: SecondFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = TotalArea ;
35524     +_TEMP = SecondFloor ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.94109260562379 * _TEMP);
35525     +_LP0 = _LP0 + (   -52.9687723273401 * _TEMP);
35526     +
MPRINT(EM_DIAGRAM):   *** Effect: WallType ;
35527     +***  Effect: TotalArea ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
35528     +_TEMP = TotalArea ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2473.21138494035) * _TEMP * _6_0;
35529     +_LP0 = _LP0 + (    9.94109260562379 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2541.97716567457) * _TEMP * _6_1;
35530     +
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
35531     +***  Effect: WallType ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 81836.5530427854);
35532     +_TEMP = 1;
35533     +_LP0 = _LP0 + (   -2473.21138494035) * _TEMP * _6_0;
35534     +_LP0 = _LP0 + (   -2541.97716567457) * _TEMP * _6_1;
35535     +*--- Intercept ---*;
35536     +_LP0 = _LP0 + (    81836.5530427854);
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
35537     +
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
35538     +REG2DR1:
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
35539     +
35540     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   drop _R;
35541     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
35542     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   end;
35543     +
35544     +drop _R;
MPRINT(EM_DIAGRAM):   else do;
35545     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
35546     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
35547     +end;
35548     +else do;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   end;
35549     +   _R = _Y - _LP0;
35550     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
35551     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   *************************************;
35552     +end;
35553     +
35554     +*************************************;
35555     +***** end scoring code for regression;
35556     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35557      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35558      quit;
35559      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35560      filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35561      *------------------------------------------------------------*;
35562      * Reg2: Scoring VALIDATE data;
35563      *------------------------------------------------------------*;
35564      data EMWS1.Reg2_VALIDATE
35565      / view=EMWS1.Reg2_VALIDATE
35566      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_VALIDATE / view=EMWS1.Reg2_VALIDATE ;
35567      set EMWS1.Part_VALIDATE
35568      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
35569      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
35570     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
35571     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
35572     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
35573     +
35574     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
35575     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
35576     +
35577     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
35578     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
35579     +
35580     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
35581     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
35582     +
35583     +*** Check Age for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
35584     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
35585     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35586     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35587     +end;
MPRINT(EM_DIAGRAM):   end;
35588     +
35589     +*** Check Basement for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Basement for missing values ;
35590     +if missing( Basement ) then do;
MPRINT(EM_DIAGRAM):   if missing( Basement ) then do;
35591     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35592     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35593     +end;
MPRINT(EM_DIAGRAM):   end;
35594     +
35595     +*** Check Baths for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Baths for missing values ;
35596     +if missing( Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( Baths ) then do;
35597     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35598     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35599     +end;
MPRINT(EM_DIAGRAM):   end;
35600     +
35601     +*** Check FirePlace for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirePlace for missing values ;
35602     +if missing( FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirePlace ) then do;
35603     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35604     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35605     +end;
MPRINT(EM_DIAGRAM):   end;
35606     +
35607     +*** Check FirstFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirstFloor for missing values ;
35608     +if missing( FirstFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirstFloor ) then do;
35609     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35610     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35611     +end;
MPRINT(EM_DIAGRAM):   end;
35612     +
35613     +*** Check GarageSize for missing values ;
MPRINT(EM_DIAGRAM):   *** Check GarageSize for missing values ;
35614     +if missing( GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageSize ) then do;
35615     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35616     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35617     +end;
MPRINT(EM_DIAGRAM):   end;
35618     +
35619     +*** Check SecondFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SecondFloor for missing values ;
35620     +if missing( SecondFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( SecondFloor ) then do;
35621     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35622     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35623     +end;
MPRINT(EM_DIAGRAM):   end;
35624     +
35625     +*** Check TotalArea for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TotalArea for missing values ;
35626     +if missing( TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( TotalArea ) then do;
35627     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35628     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35629     +end;
MPRINT(EM_DIAGRAM):   end;
35630     +
35631     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
35632     +drop _0_0 _0_1 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 ;
35633     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
35634     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
35635     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
35636     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35637     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35638     +end;
MPRINT(EM_DIAGRAM):   end;
35639     +else do;
MPRINT(EM_DIAGRAM):   else do;
35640     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35641     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
35642     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35643     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35644     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
