*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
21663      length CORRTYPE $8;
MPRINT(EM_DIAGRAM):   length CORRTYPE $8;
21664      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
21665      set
21666      WORK.Stat_TEMP(in=a)
21667      ;
MPRINT(EM_DIAGRAM):   set WORK.Stat_TEMP(in=a) ;
21668      if a then CORRTYPE = 'PEARSON';
MPRINT(EM_DIAGRAM):   if a then CORRTYPE = 'PEARSON';
21669      where _TYPE_ = 'CORR';
MPRINT(EM_DIAGRAM):   where _TYPE_ = 'CORR';
21670      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.STAT_TEMP.
      WHERE _TYPE_='CORR';
NOTE: The data set WORK.STATCORR has 11 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21671      quit;
21672      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
21673      by CORRTYPE _NAME_;
MPRINT(EM_DIAGRAM):   by CORRTYPE _NAME_;
21674      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 11 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21675      proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
21676      by CORRTYPE INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE INPUT;
21677      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 11 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21678      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
21679      modify StatCORR;
MPRINT(EM_DIAGRAM):   modify StatCORR;
21680      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
21680    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
21681         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
21682      run;
 
NOTE: MODIFY was successful for WORK.STATCORR.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21683      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
21684      by CORRTYPE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE TARGET INPUT;
21685      where TARGET ne INPUT;
MPRINT(EM_DIAGRAM):   where TARGET ne INPUT;
21686      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STATCORR.
      WHERE TARGET not = INPUT;
NOTE: The data set WORK.STATCORR has 10 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21687      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
21688      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21689      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21690      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21691      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21692      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21693      set WORK.StatCORR;
MPRINT(EM_DIAGRAM):   set WORK.StatCORR;
21694      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 10 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21695      proc append base=EMWS1.Stat_CORR data=WORK.StatCORR force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CORR data=WORK.StatCORR force;
21696      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCORR to EMWS1.STAT_CORR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK.STATCORR.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
21697      %let _cn = %sysfunc(getoption(CENTER));
21698      %let _nb = %sysfunc(getoption(NUMBER));
21699      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
21700      by name;
MPRINT(EM_DIAGRAM):   by name;
21701      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 17 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21702      proc sort data=EMWS1.Stat_CORR;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CORR;
21703      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
21704      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
21705      data EMWS1.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CORR;
21706      merge EMWS1.Stat_CORR(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CORR(in=_a) tempVariable;
21707      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
21708      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
21709      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21710      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: There were 17 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
21711      proc sort data=EMWS1.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CORR NOTHREADS;
21712      by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE SEGMENTID TARGET descending CORRVALUE;
21713      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
21714      data EMWS1.Stat_CORR;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CORR;
21715      set EMWS1.Stat_CORR;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CORR;
21716      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ORDEREDINPUTS = "Ordered Inputs";
21717      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentId_vlabel, NOQUOTE))" SegmentVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel, NOQUOTE))" SegmentId = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentNameValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id" SegmentVar = "Segment" SegmentId = "Segment Name:Value";
21718      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
21719      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
21720      if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.CORRTYPE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
21721      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
21722      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
21723      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable first.SEGMENTID is uninitialized.
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
21724      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21725      title;
MPRINT(EM_DIAGRAM):   title;
21726      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21727      proc sort data=EMWS1.Stat_CORR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CORR NOTHREADS;
21728      by DATAROLE CORRTYPE TARGET descending CORRVALUE;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET descending CORRVALUE;
21729      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: The data set EMWS1.STAT_CORR has 10 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
21730      proc print data=EMWS1.Stat_CORR(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_CORR(obs=500) noobs label;
21731      var INPUT CORRVALUE;
MPRINT(EM_DIAGRAM):   var INPUT CORRVALUE;
21732      by DATAROLE CORRTYPE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE CORRTYPE TARGET;
21733      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_corrStats_title    , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Correlation Statistics";
21734      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21735      run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_CORR.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
21736      title10;
MPRINT(EM_DIAGRAM):   title10;
21737      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21738      proc sort data=WORK.M2FJVYMU;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M2FJVYMU;
21739      by name;
MPRINT(EM_DIAGRAM):   by name;
21740      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21741      proc means data=EMWS1.Stat_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat_CLASS noprint;
21742      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
21743      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21744      output out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat_CLASSPLOT;
21745      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 70 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
 
 
21746      proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat_CLASSPLOT out=EMWS1.Stat_CLASSPLOT;
21747      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
21748      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
21749      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
21750      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21751      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.15 seconds
      cpu time            0.01 seconds
 
 
21752      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21753      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
21754      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
21755      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
21756      data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
21757      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21758      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21759      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctVariability_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Percent Variability";
21760      retain OrderedInput 0;
MPRINT(EM_DIAGRAM):   retain OrderedInput 0;
21761      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
21762      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21763      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21764      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21765      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.00 seconds
 
 
21766      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21767      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21768      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
21769      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
21770      merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M2FJVYMU(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT(in=_a) WORK.M2FJVYMU(rename=(NAME=VARIABLE) Keep=NAME ROLE LABEL REPORT);
21771      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21772      if _a and (OrderedInput<100 or Report='Y') then output;
MPRINT(EM_DIAGRAM):   if _a and (OrderedInput<100 or Report='Y') then output;
21773      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 17 observations read from the data set WORK.M2FJVYMU.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
21774      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21775      set EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASSPLOT;
21776      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
21777      if OrderedInput<21 then plot = 1;
MPRINT(EM_DIAGRAM):   if OrderedInput<21 then plot = 1;
21778      else plot=0;
MPRINT(EM_DIAGRAM):   else plot=0;
21779      if LABEL = "" then LABEL = Variable;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = Variable;
21780      keep Variable Label plot;
MPRINT(EM_DIAGRAM):   keep Variable Label plot;
21781      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TEMP has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21782      data EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASSPLOT;
21783      merge EMWS1.Stat_CLASSPLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASSPLOT temp;
21784      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21785      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PLOT = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" REPORT =
21786         "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" PLOT = "Plot" REPORT = "Report";
21787      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: There were 6 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
21788      proc sort data=EMWS1.Stat_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASSPLOT;
21789      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21790      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASSPLOT has 6 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
21791      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
21792      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21793      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 19 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
21794      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
21795      merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(drop=NRAW CRAW) EMWS1.Stat_CLASSPLOT(keep=DATAROLE Variable Plot);
21796      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
21797      if plot eq . then delete;
MPRINT(EM_DIAGRAM):   if plot eq . then delete;
21798      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,       NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))"
21798    ! COUNT =
21799         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))" PLOT =
21800         "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,           NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" PERCENT = "Percent" PLOT = "Plot" LEVELINDEX = "Level Index";
21801      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 6 observations read from the data set EMWS1.STAT_CLASSPLOT.
NOTE: The data set EMWS1.STAT_CLASS has 19 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.03 seconds
 
 
21802      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat_INTERVAL;
21803      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
21804      label NMiss = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" absCV = "%sysfunc(sasmsg(sashelp.dmine, rpt_absCV_vlabel,   NOQUOTE))" CV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,      NOQUOTE))" Sign =
21805         "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMiss = "Missing" absCV = "Abs C.V." CV = "Coefficient of Variation" Sign = "Sign";
21806      if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
21807      CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
21808      absCV = abs(CV);
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
21809      if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
21810      else Sign = '+';
MPRINT(EM_DIAGRAM):   else Sign = '+';
21811      absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
21812      end;
MPRINT(EM_DIAGRAM):   end;
21813      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 11 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
21814      proc sort data = EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat_INTERVAL;
21815      by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
21816      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 11 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.00 seconds
 
 
21817      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
21818      retain OrderedInput;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
21819      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
21820      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21821      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
21822      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
21823      if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
21824      else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
21825      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 11 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
 
 
21826      proc sort data=WORK.M2FJVYMU;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2FJVYMU;
21827      by name;
MPRINT(EM_DIAGRAM):   by name;
21828      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21829      proc sort data=EMWS1.Stat_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_WORTH;
21830      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21831      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT_WORTH.
NOTE: The data set EMWS1.STAT_WORTH has 16 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
 
21832      data EMWS1.Stat_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_WORTH;
21833      merge EMWS1.Stat_WORTH(in=_a) WORK.M2FJVYMU(Keep=NAME LABEL REPORT);
